doi,access,type,open-data,open-materials,pre-registred,osf,open_text,open_links
10.1177/09567976211015941,Open Access,Research article,TRUE,TRUE,FALSE,,All data and analysis code have been made publicly available via Figshare and can be accessed at https://doi.org/10.25397/eur.17179514. The design and analysis plans for the studies were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://doi.org/10.25397/eur.17179514
10.1177/09567976211028984,Available access,Research article,TRUE,TRUE,TRUE,osf.io/tn6g4;osf.io/afmb6;osf.io/64srk;osf.io/dvmr7,"Data were obtained via the National Study of Learning Mindsets (NSLM) and have been made publicly available at https://doi.org/10.3886/ICPSR37353.v1. The syntax can be obtained by contacting [email protected]. The design and analysis plan for the investigation of NSLM grades were preregistered on OSF at https://osf.io/afmb6/ (note that discussion of these analyses was divided between the present article and Yeager et al., 2019), and the analysis plan for the manipulation checks was preregistered at https://osf.io/64srk. Deviations from the preregistration are discussed in the Supplemental Material available online. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.","https://doi.org/10.3886/ICPSR37353.v1;[email protected];https://osf.io/afmb6/;Yeager et al., 2019;https://osf.io/64srk"
10.1177/09567976211024643,Free access,Research article,FALSE,FALSE,FALSE,osf.io/bf97c,All data and code are publicly available at GitHub and can be accessed at https://github.com/mllewis/WCBC_GENDER. The design and analysis plans for the study were not preregistered.,https://github.com/mllewis/WCBC_GENDER
10.1177/09567976211017505,Free access,Research article,FALSE,FALSE,FALSE,,"Data and materials for this study have not been made publicly available, and the design and analysis plans were not preregistered.",
10.1177/09567976211024254,Free access,Research article,TRUE,TRUE,TRUE,osf.io/9xun6,All data and materials have been made publicly available via OSF and can be accessed at https://osf.io/9xun6/. The design and analysis plan for each experiment was preregistered on AsPredicted.org (Experiment 1a: https://aspredicted.org/g3sf5.pdf; Experiment 1b: https://aspredicted.org/xe5zx.pdf; Experiment 2a: https://aspredicted.org/xs4as.pdf; Experiment 2b: https://aspredicted.org/3x4as.pdf; Experiment 3a: https://aspredicted.org/cp5aq.pdf; Experiment 3b: https://aspredicted.org/e6c97.pdf; Experiment 4a: https://aspredicted.org/3ye6y.pdf; Experiment 4b: https://aspredicted.org/hv3cd.pdf; Experiment 5: https://aspredicted.org/cc6zs.pdf; Experiment 6a: https://aspredicted.org/9ri7p.pdf; Experiment 6b: https://aspredicted.org/hb2ck.pdf).,https://osf.io/9xun6/;https://aspredicted.org/g3sf5.pdf;https://aspredicted.org/xe5zx.pdf;https://aspredicted.org/xs4as.pdf;https://aspredicted.org/3x4as.pdf;https://aspredicted.org/cp5aq.pdf;https://aspredicted.org/e6c97.pdf;https://aspredicted.org/3ye6y.pdf;https://aspredicted.org/hv3cd.pdf;https://aspredicted.org/cc6zs.pdf;https://aspredicted.org/9ri7p.pdf;https://aspredicted.org/hb2ck.pdf
10.1177/09567976211026982,Free access,Research article,TRUE,TRUE,TRUE,osf.io/5y4z6,"All data, analysis code, and materials have been made publicly available via OSF and can be accessed at https://osf.io/5y4z6/. The design and analysis plans for the experiments were preregistered on AsPredicted.org (Experiment 1: https://aspredicted.org/ku8ev.pdf; Experiment 2: https://aspredicted.org/vt7u7.pdf; Experiment 3: https://aspredicted.org/jm34j.pdf; Experiment 4: https://aspredicted.org/jr9e4.pdf; Experiment 5: https://aspredicted.org/uu2xu.pdf). This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/5y4z6/;https://aspredicted.org/ku8ev.pdf;https://aspredicted.org/vt7u7.pdf;https://aspredicted.org/jm34j.pdf;https://aspredicted.org/jr9e4.pdf;https://aspredicted.org/uu2xu.pdf
10.1177/09567976211026983,Open Access,Research article,TRUE,TRUE,TRUE,osf.io/7j6kh,"All data, materials, and analysis code have been made publicly available via OSF and can be accessed at https://osf.io/7j6kh/. The design and analysis plans were preregistered on OSF at https://osf.io/7j6kh/. Note that although the preregistration was uploaded prior to data collection, it was not registered at that time; however, as the time stamp shows, no changes were made to the preregistration after it was initially posted. Deviations from the preregistration are discussed in the text, and the Supplemental Material available online includes a section describing how the preregistered hypotheses map onto the analyses reported in the article. This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/7j6kh/
10.1177/09567976211032225,Free access,Research article,TRUE,FALSE,FALSE,osf.io/d7ght,All data have been made publicly available via OSF and can be accessed at https://osf.io/d7ght/. The design and analysis plans for the experiments were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/d7ght/
10.1177/09567976211034501,Open Access,Research article,TRUE,FALSE,FALSE,,All data have been made publicly available via Zenodo and can be accessed at https://doi.org/10.5281/zenodo.4416158. The design and analysis plans for the study were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://doi.org/10.5281/zenodo.4416158
10.1177/09567976211030630,Open Access,Research article,TRUE,FALSE,FALSE,osf.io/fwypd,All data have been made publicly available via OSF and can be accessed at https://osf.io/fwypd/. The design and analysis plans for the study were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/fwypd/
10.1177/09567976211031225,Free access,Research article,FALSE,FALSE,FALSE,,"Data and materials for these studies have not been made publicly available, and the design and analysis plans were not preregistered.",
10.1177/09567976211032224,Open Access,Research article,TRUE,FALSE,TRUE,osf.io/wqd8n,"All data and analysis code have been made publicly available via OSF and can be accessed at https://doi.org/10.17605/OSF.IO/Z6D7J. The design and analysis plans for Experiment 2 were preregistered at https://osf.io/wqd8n/. Deviations from the preregistration are discussed in the “Preregistration” section of Supplemental Information About Data Quality, Preregistration, and Other Results, which can be found in the Supplemental Material available online. This article has received the badges for Open Data and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://doi.org/10.17605/OSF.IO/Z6D7J;https://osf.io/wqd8n/
10.1177/09567976211068821,Free access,Correction,FALSE,FALSE,FALSE,,NA,
10.1177/09567976221078527,Free access,Editorial,FALSE,FALSE,FALSE,,NA,
10.1177/09567976211031895,Restricted access,Research article,FALSE,TRUE,FALSE,osf.io/cmbda,Data used in this study are confidential and cannot be shared publicly. Materials and analysis code have been made publicly available via OSF and can be accessed at https://osf.io/cmbda/. The design and analysis plans were not preregistered. This article has received the badge for Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.,https://osf.io/cmbda/
10.1177/09567976211034498,Restricted access,Research article,TRUE,TRUE,FALSE,,"The task, the electronic version of the questionnaire (in French), and all behavioral data have been made publicly available via Zenodo and can be accessed at https://doi.org/10.5281/zenodo.4965716. The design and analysis plans for the study were not preregistered. This article has received the badges for Open Data and Open Materials. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://doi.org/10.5281/zenodo.4965716
10.1177/09567976211036061,Restricted access,Research article,TRUE,FALSE,FALSE,,"Data for the present study were obtained from the Survey of Health, Ageing and Retirement in Europe (SHARE) Waves 1, 2, 3 (SHARELIFE), 4, 5 and 6 (https://doi.org/10.6103/SHARE.w1.600, https://doi.org/10.6103/SHARE.w2.600, https://doi.org/10.6103/SHARE.w3.600, https://doi.org/10.6103/SHARE.w4.600, https://doi.org/10.6103/SHARE.w5.600, https://doi.org/10.6103/SHARE.w6.600). The design and analysis plans for the present study were not preregistered. This article has received the badge for Open Data. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://doi.org/10.6103/SHARE.w1.600;https://doi.org/10.6103/SHARE.w2.600;https://doi.org/10.6103/SHARE.w3.600;https://doi.org/10.6103/SHARE.w4.600;https://doi.org/10.6103/SHARE.w5.600;https://doi.org/10.6103/SHARE.w6.600
10.1177/09567976211032663,Restricted access,Research article,TRUE,TRUE,TRUE,osf.io/sz8yt;osf.io/w2qd4;osf.io/64rjb;osf.io/kcw4v,"All data and analysis code have been made publicly available via OSF and can be accessed at https://osf.io/sz8yt/. The design and analysis plans for the experiments were preregistered on OSF (Experiment 1: https://osf.io/w2qd4/; Experiment 2: https://osf.io/64rjb/; Experiment 3: https://osf.io/kcw4v/). This article has received the badges for Open Data, Open Materials, and Preregistration. More information about the Open Practices badges can be found at http://www.psychologicalscience.org/publications/badges.",https://osf.io/sz8yt/;https://osf.io/w2qd4/;https://osf.io/64rjb/;https://osf.io/kcw4v/
